epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,3.67954,1.85203,3.05859,2.1358,0.00267,0.8,0.04191,0.01794,1.84581,3.75972,2.60148,6e-05,2e-05,6e-05,2e-05,6e-05,2e-05,6e-05,2e-05
2,5.56675,1.7656,2.99111,1.98896,0.00333,1,0.04015,0.02144,1.75857,3.82237,2.57087,0.000179644,5.98812e-05,0.000179644,5.98812e-05,0.000179644,5.98812e-05,0.000179644,5.98812e-05
3,7.33356,1.73164,3.20441,2.03847,0.00333,1,0.04056,0.01548,1.86033,3.79592,2.61849,0.000298812,9.9604e-05,0.000298812,9.9604e-05,0.000298812,9.9604e-05,0.000298812,9.9604e-05
4,9.04153,1.77263,3.04832,2.04046,0.00267,0.8,0.03395,0.01574,1.88778,3.78369,2.62382,0.000417505,0.000139168,0.000417505,0.000139168,0.000417505,0.000139168,0.000417505,0.000139168
5,10.7264,1.86672,3.19464,2.11116,0.00333,1,0.02097,0.01046,1.89864,3.82152,2.55258,0.000535723,0.000178574,0.000535723,0.000178574,0.000535723,0.000178574,0.000535723,0.000178574
6,12.3833,1.72857,3.03222,2.04879,0.00333,1,0.01871,0.00986,1.76028,3.95351,2.3816,0.000653466,0.000217822,0.000653466,0.000217822,0.000653466,0.000217822,0.000653466,0.000217822
7,13.9883,1.80711,2.9949,2.0771,0.00333,1,0.02389,0.01304,1.78965,3.89034,2.32199,0.000770734,0.000256911,0.000770734,0.000256911,0.000770734,0.000256911,0.000770734,0.000256911
8,15.708,1.52549,3.023,1.74016,0.00333,1,0.02902,0.01444,1.76183,3.86532,2.31254,0.000887526,0.000295842,0.000887526,0.000295842,0.000887526,0.000295842,0.000887526,0.000295842
9,17.4251,1.45417,2.92104,1.77578,0.00333,1,0.02902,0.01507,1.75212,3.84963,2.29252,0.00100384,0.000334614,0.00100384,0.000334614,0.00100384,0.000334614,0.00100384,0.000334614
10,19.1272,1.56153,2.94426,1.8849,0.00333,1,0.02927,0.01452,1.7784,3.76787,2.29862,0.00111969,0.000373228,0.00111969,0.000373228,0.00111969,0.000373228,0.00111969,0.000373228
11,20.5959,1.59841,2.87212,1.8125,0.00333,1,0.03385,0.01552,1.78408,3.82196,2.25041,0.00123505,0.000411684,0.00123505,0.000411684,0.00123505,0.000411684,0.00123505,0.000411684
12,22.3482,1.6044,2.89277,1.8801,0.00333,1,0.05692,0.01877,1.80135,3.91217,2.26345,0.00134994,0.000449981,0.00134994,0.000449981,0.00134994,0.000449981,0.00134994,0.000449981
13,24.1158,1.32032,2.85276,1.62616,0.00333,1,0.05771,0.02088,1.80315,3.88667,2.24982,0.00146436,0.00048812,0.00146436,0.00048812,0.00146436,0.00048812,0.00146436,0.00048812
14,25.5209,1.5741,2.99074,1.93017,0.00333,1,0.05633,0.02208,1.81008,3.92776,2.26621,0.0015783,0.0005261,0.0015783,0.0005261,0.0015783,0.0005261,0.0015783,0.0005261
15,27.0419,1.50069,2.94008,1.83506,0.00333,1,0.06956,0.02138,1.74104,4.1243,2.25937,0.00169177,0.000563922,0.00169177,0.000563922,0.00169177,0.000563922,0.00169177,0.000563922
16,28.5549,1.47609,2.77403,1.75773,0.00333,1,0.07946,0.02417,1.86405,4.10122,2.42188,0.00180476,0.000601586,0.00180476,0.000601586,0.00180476,0.000601586,0.00180476,0.000601586
17,29.9445,1.57219,3.01304,1.90837,0.00333,1,0.08759,0.02696,1.83397,4.21005,2.42832,0.00191727,0.000639091,0.00191727,0.000639091,0.00191727,0.000639091,0.00191727,0.000639091
18,31.344,1.49421,2.92177,1.81822,0.00333,1,0.04936,0.01576,2.01012,3.94668,2.48899,0.00202931,0.000676438,0.00202931,0.000676438,0.00202931,0.000676438,0.00202931,0.000676438
19,32.8671,1.22138,2.70102,1.54982,0.00333,1,0.08602,0.02444,1.97504,3.92735,2.54932,0.00214088,0.000713626,0.00214088,0.000713626,0.00214088,0.000713626,0.00214088,0.000713626
20,34.4067,1.42726,2.83416,1.67228,0.00333,1,0.09798,0.03378,1.94128,4.17329,2.56917,0.00225197,0.000750656,0.00225197,0.000750656,0.00225197,0.000750656,0.00225197,0.000750656
21,35.9812,1.35543,2.78728,1.66795,0.00333,1,0.11705,0.04141,1.96728,4.08436,2.4381,0.00236258,0.000787528,0.00236258,0.000787528,0.00236258,0.000787528,0.00236258,0.000787528
22,37.4141,1.39965,2.81971,1.70011,0.00333,1,0.09717,0.0336,1.95475,4.32386,2.4305,0.00247272,0.000824241,0.00247272,0.000824241,0.00247272,0.000824241,0.00247272,0.000824241
23,38.9203,1.20339,2.61655,1.53924,0.00333,1,0.09285,0.03695,1.99086,4.4892,2.37616,0.00258239,0.000860796,0.00258239,0.000860796,0.00258239,0.000860796,0.00258239,0.000860796
24,40.3344,1.18381,2.63067,1.48805,0.00333,1,0.06372,0.02642,1.89003,4.54737,2.31338,0.00269158,0.000897192,0.00269158,0.000897192,0.00269158,0.000897192,0.00269158,0.000897192
25,41.7219,1.21623,2.84029,1.58195,0.00333,1,0.06099,0.02416,1.90192,4.3798,2.30633,0.00280029,0.00093343,0.00280029,0.00093343,0.00280029,0.00093343,0.00280029,0.00093343
26,43.2657,1.2592,2.71483,1.63418,0.00333,1,0.07479,0.027,1.87501,4.26818,2.29114,0.00290853,0.00096951,0.00290853,0.00096951,0.00290853,0.00096951,0.00290853,0.00096951
27,44.7322,0.96305,2.62035,1.35477,0.00333,1,0.09078,0.03962,1.89194,4.12461,2.31111,0.00301629,0.00100543,0.00301629,0.00100543,0.00301629,0.00100543,0.00301629,0.00100543
28,46.0647,1.21525,2.59498,1.50286,0.00333,1,0.09078,0.03962,1.89194,4.12461,2.31111,0.00312358,0.00104119,0.00312358,0.00104119,0.00312358,0.00104119,0.00312358,0.00104119
29,47.4631,1.15713,2.69189,1.52686,0.00333,1,0.10725,0.0366,1.87239,4.17819,2.31488,0.0032304,0.0010768,0.0032304,0.0010768,0.0032304,0.0010768,0.0032304,0.0010768
30,48.8646,1.0987,2.58054,1.44598,0.00333,1,0.13174,0.05222,1.74995,4.13235,2.2064,0.00333673,0.00111224,0.00333673,0.00111224,0.00333673,0.00111224,0.00333673,0.00111224
31,50.195,1.05923,2.52656,1.41594,0.00333,1,0.13174,0.05222,1.74995,4.13235,2.2064,0.0034426,0.00114753,0.0034426,0.00114753,0.0034426,0.00114753,0.0034426,0.00114753
32,51.6067,0.93516,2.4139,1.3306,0.00333,1,0.12115,0.05099,1.71315,3.90727,2.14577,0.00354798,0.00118266,0.00354798,0.00118266,0.00354798,0.00118266,0.00354798,0.00118266
33,53.0026,0.81016,2.36573,1.28362,0.00333,1,0.13053,0.0576,1.64632,3.7611,2.13187,0.0036529,0.00121763,0.0036529,0.00121763,0.0036529,0.00121763,0.0036529,0.00121763
34,54.4005,0.93287,2.45806,1.36314,0.00333,1,0.13053,0.0576,1.64632,3.7611,2.13187,0.00375733,0.00125244,0.00375733,0.00125244,0.00375733,0.00125244,0.00375733,0.00125244
35,55.9173,0.95942,2.40485,1.37291,0.00333,1,0.16562,0.07219,1.68971,3.88278,2.14198,0.0038613,0.0012871,0.0038613,0.0012871,0.0038613,0.0012871,0.0038613,0.0012871
36,57.3715,0.98831,2.30193,1.36457,0.00333,1,0.27173,0.11989,1.67646,3.79442,2.11486,0.00396478,0.00132159,0.00396478,0.00132159,0.00396478,0.00132159,0.00396478,0.00132159
37,58.6907,1.09044,2.39397,1.42317,0.00333,1,0.27173,0.11989,1.67646,3.79442,2.11486,0.00406779,0.00135593,0.00406779,0.00135593,0.00406779,0.00135593,0.00406779,0.00135593
38,60.1575,0.99741,2.31748,1.39974,0.00333,1,0.27153,0.13724,1.68231,3.75519,2.1427,0.00417033,0.00139011,0.00417033,0.00139011,0.00417033,0.00139011,0.00417033,0.00139011
39,61.6219,1.06235,2.21652,1.38787,0.00333,1,0.253,0.13385,1.58341,3.64945,2.04907,0.00427239,0.00142413,0.00427239,0.00142413,0.00427239,0.00142413,0.00427239,0.00142413
40,62.9504,0.83611,2.15838,1.26078,0.00333,1,0.253,0.13385,1.58341,3.64945,2.04907,0.00437398,0.00145799,0.00437398,0.00145799,0.00437398,0.00145799,0.00437398,0.00145799
41,64.497,0.88455,2.11227,1.31234,0.00333,1,0.26436,0.16108,1.46475,3.58933,1.99006,0.00447509,0.0014917,0.00447509,0.0014917,0.00447509,0.0014917,0.00447509,0.0014917
42,65.9614,0.9857,1.99771,1.33838,0.00333,1,0.28529,0.16547,1.58915,3.60731,2.04006,0.00457572,0.00152524,0.00457572,0.00152524,0.00457572,0.00152524,0.00457572,0.00152524
43,67.3153,1.00978,2.16075,1.37458,0.00333,1,0.28529,0.16547,1.58915,3.60731,2.04006,0.00467588,0.00155863,0.00467588,0.00155863,0.00467588,0.00155863,0.00467588,0.00155863
44,68.7495,1.0426,2.1757,1.38158,0.03791,0.8,0.28704,0.16822,1.66908,3.48939,2.09157,0.00477557,0.00159186,0.00477557,0.00159186,0.00477557,0.00159186,0.00477557,0.00159186
45,70.0888,0.89221,1.80111,1.22709,0.03791,0.8,0.28704,0.16822,1.66908,3.48939,2.09157,0.00487478,0.00162493,0.00487478,0.00162493,0.00487478,0.00162493,0.00487478,0.00162493
46,71.5302,0.68048,1.88421,1.17879,0.40593,0.2,0.31873,0.1968,1.6385,3.44345,2.05404,0.00497351,0.00165784,0.00497351,0.00165784,0.00497351,0.00165784,0.00497351,0.00165784
47,72.8805,0.80812,1.78624,1.23353,0.40593,0.2,0.31873,0.1968,1.6385,3.44345,2.05404,0.00507177,0.00169059,0.00507177,0.00169059,0.00507177,0.00169059,0.00507177,0.00169059
48,74.372,0.88407,1.74227,1.28245,0.5695,0.2,0.3294,0.20937,1.5847,3.31624,2.02493,0.00516956,0.00172319,0.00516956,0.00172319,0.00516956,0.00172319,0.00516956,0.00172319
49,75.7082,0.91163,1.77143,1.2809,0.5695,0.2,0.3294,0.20937,1.5847,3.31624,2.02493,0.00526687,0.00175562,0.00526687,0.00175562,0.00526687,0.00175562,0.00526687,0.00175562
50,77.1056,0.86733,1.96102,1.23637,0.48199,0.2,0.39966,0.25636,1.50829,3.39494,1.97426,0.0053637,0.0017879,0.0053637,0.0017879,0.0053637,0.0017879,0.0053637,0.0017879
51,78.4563,0.77689,1.68831,1.22602,0.48199,0.2,0.39966,0.25636,1.50829,3.39494,1.97426,0.005406,0.001802,0.005406,0.001802,0.005406,0.001802,0.005406,0.001802
52,79.9257,0.81266,1.56504,1.18546,0.38671,0.2,0.28056,0.1807,1.64374,3.30755,2.02655,0.00539412,0.00179804,0.00539412,0.00179804,0.00539412,0.00179804,0.00539412,0.00179804
53,81.278,0.82121,1.46868,1.22053,0.38671,0.2,0.28056,0.1807,1.64374,3.30755,2.02655,0.00538224,0.00179408,0.00538224,0.00179408,0.00538224,0.00179408,0.00538224,0.00179408
54,82.746,0.72442,1.58966,1.18121,0.42012,0.16805,0.3314,0.19341,1.4359,3.37045,1.92425,0.00537036,0.00179012,0.00537036,0.00179012,0.00537036,0.00179012,0.00537036,0.00179012
55,84.0875,0.81757,1.61316,1.21782,0.42012,0.16805,0.3314,0.19341,1.4359,3.37045,1.92425,0.00535848,0.00178616,0.00535848,0.00178616,0.00535848,0.00178616,0.00535848,0.00178616
56,85.5217,0.79081,1.6036,1.16166,0.45905,0.18362,0.33742,0.19326,1.3885,3.25002,1.89126,0.0053466,0.0017822,0.0053466,0.0017822,0.0053466,0.0017822,0.0053466,0.0017822
57,86.8442,0.67677,1.35762,1.10294,0.45905,0.18362,0.33742,0.19326,1.3885,3.25002,1.89126,0.00533472,0.00177824,0.00533472,0.00177824,0.00533472,0.00177824,0.00533472,0.00177824
58,88.316,0.95939,1.61699,1.33628,0.59345,0.31214,0.4033,0.24425,1.36448,3.09125,1.89607,0.00532284,0.00177428,0.00532284,0.00177428,0.00532284,0.00177428,0.00532284,0.00177428
59,89.6634,0.74604,1.4549,1.16695,0.59345,0.31214,0.4033,0.24425,1.36448,3.09125,1.89607,0.00531096,0.00177032,0.00531096,0.00177032,0.00531096,0.00177032,0.00531096,0.00177032
60,91.1091,0.60398,1.43225,1.09119,0.64134,0.3696,0.44186,0.2763,1.39539,3.09981,1.94816,0.00529908,0.00176636,0.00529908,0.00176636,0.00529908,0.00176636,0.00529908,0.00176636
61,92.5309,0.77704,1.80896,1.2429,0.64134,0.3696,0.44186,0.2763,1.39539,3.09981,1.94816,0.0052872,0.0017624,0.0052872,0.0017624,0.0052872,0.0017624,0.0052872,0.0017624
62,93.9414,0.63068,1.48299,1.14628,0.64937,0.37924,0.41667,0.25593,1.42379,3.00621,1.95178,0.00527532,0.00175844,0.00527532,0.00175844,0.00527532,0.00175844,0.00527532,0.00175844
63,95.2947,0.71499,1.40915,1.2275,0.64937,0.37924,0.41667,0.25593,1.42379,3.00621,1.95178,0.00526344,0.00175448,0.00526344,0.00175448,0.00526344,0.00175448,0.00526344,0.00175448
64,96.6821,0.69705,1.41587,1.13251,0.65535,0.38642,0.50653,0.33777,1.33356,2.96944,1.90157,0.00525156,0.00175052,0.00525156,0.00175052,0.00525156,0.00175052,0.00525156,0.00175052
65,97.9998,0.74385,1.50501,1.18905,0.65535,0.38642,0.50653,0.33777,1.33356,2.96944,1.90157,0.00523968,0.00174656,0.00523968,0.00174656,0.00523968,0.00174656,0.00523968,0.00174656
66,99.4589,0.69661,1.44501,1.1486,0.93975,0.2,0.45541,0.30653,1.28459,2.97573,1.8697,0.0052278,0.0017426,0.0052278,0.0017426,0.0052278,0.0017426,0.0052278,0.0017426
67,100.781,0.76413,1.45234,1.13984,0.93975,0.2,0.45541,0.30653,1.28459,2.97573,1.8697,0.00521592,0.00173864,0.00521592,0.00173864,0.00521592,0.00173864,0.00521592,0.00173864
68,102.14,0.57039,1.26496,1.03984,0.65152,0.38183,0.49007,0.34483,1.19026,2.8699,1.79776,0.00520404,0.00173468,0.00520404,0.00173468,0.00520404,0.00173468,0.00520404,0.00173468
69,103.457,0.75631,1.54271,1.20529,0.65152,0.38183,0.49007,0.34483,1.19026,2.8699,1.79776,0.00519216,0.00173072,0.00519216,0.00173072,0.00519216,0.00173072,0.00519216,0.00173072
70,104.948,0.69689,1.28631,1.07072,0.37459,0.36612,0.50203,0.36225,1.29132,2.79712,1.80518,0.00518028,0.00172676,0.00518028,0.00172676,0.00518028,0.00172676,0.00518028,0.00172676
71,106.295,0.57975,1.14825,1.06447,0.37459,0.36612,0.50203,0.36225,1.29132,2.79712,1.80518,0.0051684,0.0017228,0.0051684,0.0017228,0.0051684,0.0017228,0.0051684,0.0017228
72,107.771,0.68904,1.25535,1.10827,0.58786,0.57573,0.52995,0.36593,1.2793,2.80708,1.76798,0.00515652,0.00171884,0.00515652,0.00171884,0.00515652,0.00171884,0.00515652,0.00171884
73,109.125,0.68894,1.23372,1.07885,0.58786,0.57573,0.52995,0.36593,1.2793,2.80708,1.76798,0.00514464,0.00171488,0.00514464,0.00171488,0.00514464,0.00171488,0.00514464,0.00171488
74,110.537,0.68052,1.1535,1.10522,0.71667,0.6,0.66071,0.43707,1.33975,2.44289,1.75792,0.00513276,0.00171092,0.00513276,0.00171092,0.00513276,0.00171092,0.00513276,0.00171092
75,111.885,0.73836,1.4093,1.11542,0.71667,0.6,0.66071,0.43707,1.33975,2.44289,1.75792,0.00512088,0.00170696,0.00512088,0.00170696,0.00512088,0.00170696,0.00512088,0.00170696
76,113.265,0.69194,1.31417,1.17814,0.70484,0.6,0.52264,0.33818,1.43126,2.57495,1.83847,0.005109,0.001703,0.005109,0.001703,0.005109,0.001703,0.005109,0.001703
77,114.559,0.67113,1.40886,1.12583,0.70484,0.6,0.52264,0.33818,1.43126,2.57495,1.83847,0.00509712,0.00169904,0.00509712,0.00169904,0.00509712,0.00169904,0.00509712,0.00169904
78,115.957,0.63964,1.29818,1.09352,0.71103,0.6,0.61334,0.42756,1.59367,2.61547,1.9751,0.00508524,0.00169508,0.00508524,0.00169508,0.00508524,0.00169508,0.00508524,0.00169508
79,117.284,0.7829,1.17633,1.14802,0.71103,0.6,0.61334,0.42756,1.59367,2.61547,1.9751,0.00507336,0.00169112,0.00507336,0.00169112,0.00507336,0.00169112,0.00507336,0.00169112
80,118.713,0.63238,1.24871,1.08934,0.69244,0.6,0.62482,0.4321,1.51202,2.52354,1.93271,0.00506148,0.00168716,0.00506148,0.00168716,0.00506148,0.00168716,0.00506148,0.00168716
81,120.067,0.67942,1.19032,1.07483,0.69244,0.6,0.62482,0.4321,1.51202,2.52354,1.93271,0.0050496,0.0016832,0.0050496,0.0016832,0.0050496,0.0016832,0.0050496,0.0016832
82,121.538,0.60281,1.28027,1.09636,1,0.59219,0.69154,0.49,1.48151,2.47753,1.87394,0.00503772,0.00167924,0.00503772,0.00167924,0.00503772,0.00167924,0.00503772,0.00167924
83,122.882,0.58111,1.01355,1.03941,1,0.59219,0.69154,0.49,1.48151,2.47753,1.87394,0.00502584,0.00167528,0.00502584,0.00167528,0.00502584,0.00167528,0.00502584,0.00167528
84,124.336,0.60726,1.01685,1.04447,0.98716,0.6,0.72262,0.47576,1.38541,2.47158,1.78087,0.00501396,0.00167132,0.00501396,0.00167132,0.00501396,0.00167132,0.00501396,0.00167132
85,125.773,0.6916,1.45508,1.25563,0.98716,0.6,0.72262,0.47576,1.38541,2.47158,1.78087,0.00500208,0.00166736,0.00500208,0.00166736,0.00500208,0.00166736,0.00500208,0.00166736
86,127.203,0.64251,1.13773,1.0696,0.97439,0.6,0.69628,0.4789,1.32831,2.26365,1.73133,0.0049902,0.0016634,0.0049902,0.0016634,0.0049902,0.0016634,0.0049902,0.0016634
87,128.531,0.6724,1.11193,1.0713,0.97439,0.6,0.69628,0.4789,1.32831,2.26365,1.73133,0.00497832,0.00165944,0.00497832,0.00165944,0.00497832,0.00165944,0.00497832,0.00165944
88,129.935,0.68682,1.14113,1.1015,0.96734,0.6,0.69826,0.47985,1.35959,2.20365,1.75843,0.00496644,0.00165548,0.00496644,0.00165548,0.00496644,0.00165548,0.00496644,0.00165548
89,131.287,0.56061,1.07428,1.03846,0.96734,0.6,0.69826,0.47985,1.35959,2.20365,1.75843,0.00495456,0.00165152,0.00495456,0.00165152,0.00495456,0.00165152,0.00495456,0.00165152
90,132.676,0.5611,1.03568,1.03671,0.99196,0.6,0.70002,0.47464,1.47122,2.33839,1.84798,0.00494268,0.00164756,0.00494268,0.00164756,0.00494268,0.00164756,0.00494268,0.00164756
91,134.004,0.55814,1.16501,1.0478,0.99196,0.6,0.70002,0.47464,1.47122,2.33839,1.84798,0.0049308,0.0016436,0.0049308,0.0016436,0.0049308,0.0016436,0.0049308,0.0016436
92,135.42,0.60927,1.15583,1.11395,0.73703,0.56888,0.645,0.44968,1.33929,2.56253,1.86107,0.00491892,0.00163964,0.00491892,0.00163964,0.00491892,0.00163964,0.00491892,0.00163964
93,136.793,0.59355,1.1682,1.0289,0.73703,0.56888,0.645,0.44968,1.33929,2.56253,1.86107,0.00490704,0.00163568,0.00490704,0.00163568,0.00490704,0.00163568,0.00490704,0.00163568
94,138.235,0.50106,1.10269,1.03927,0.98491,0.4,0.60537,0.40558,1.35865,2.61162,1.90974,0.00489516,0.00163172,0.00489516,0.00163172,0.00489516,0.00163172,0.00489516,0.00163172
95,139.583,0.51342,1.06491,1.01112,0.98491,0.4,0.60537,0.40558,1.35865,2.61162,1.90974,0.00488328,0.00162776,0.00488328,0.00162776,0.00488328,0.00162776,0.00488328,0.00162776
96,141.104,0.62946,1.0798,1.05886,0.93007,0.6,0.7077,0.38779,1.34064,2.36199,1.83429,0.0048714,0.0016238,0.0048714,0.0016238,0.0048714,0.0016238,0.0048714,0.0016238
97,142.459,0.5326,0.94495,1.05022,0.93007,0.6,0.7077,0.38779,1.34064,2.36199,1.83429,0.00485952,0.00161984,0.00485952,0.00161984,0.00485952,0.00161984,0.00485952,0.00161984
98,143.932,0.63002,1.12724,1.1187,0.94094,0.6,0.78591,0.41976,1.36801,2.34087,1.84736,0.00484764,0.00161588,0.00484764,0.00161588,0.00484764,0.00161588,0.00484764,0.00161588
99,145.336,0.53726,1.0964,1.03005,0.94094,0.6,0.78591,0.41976,1.36801,2.34087,1.84736,0.00483576,0.00161192,0.00483576,0.00161192,0.00483576,0.00161192,0.00483576,0.00161192
100,146.912,0.394,1.0061,0.98499,0.94093,0.6,0.82833,0.47998,1.38377,2.36531,1.87563,0.00482388,0.00160796,0.00482388,0.00160796,0.00482388,0.00160796,0.00482388,0.00160796
101,148.295,0.56635,1.1338,1.0478,0.94093,0.6,0.82833,0.47998,1.38377,2.36531,1.87563,0.004812,0.001604,0.004812,0.001604,0.004812,0.001604,0.004812,0.001604
